2023-6-6 18:10:38-debug: asset-db:worker-init (1348ms)
2023-6-6 18:10:39-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\ellipse.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\circle.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\ellipse.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\ellipse.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\ellipse.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\l.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\l.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\l.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\l.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\l.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\l.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\l.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\l.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\q.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\q.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\q.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\q.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\q.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\q.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\q.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\q.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\circle.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\ellipse.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\l.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\q.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\rect.scene(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\rect.scene(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\rect.scene(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\rect.scene(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\rect.scene(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\rect.scene(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\rect.scene(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\rect.scene(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\resources\svg\dribbble.txtbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\example\make-path\rect.scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\resources\svg\tiger.txtbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Button.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Button.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Button.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Button.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Button.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Button.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Button.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Background.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Background.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Button.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Background.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Background.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Background.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Background.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Background.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Background.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\panelBG.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\panelBG.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Button.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\ListItem.prefab(1.1.36)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\ListItem.prefab(1.1.37)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\ListItem.prefab(1.1.38)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\ListItem.prefab(1.1.39)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\ListItem.prefab(1.1.40)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\ListItem.prefab(1.1.41)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\ListItem.prefab(1.1.42)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\ListItem.prefab(1.1.43)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\Background.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\singleColor.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\singleColor.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\ListItem.prefabbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_empty.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_empty.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_green.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_green.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\panelBG.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_green_p2.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_green_p2.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\singleColor.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\panelBG.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\singleColor.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_empty.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_green.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_green_p2.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_empty.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_green.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_green_p2.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_green_un2.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_green_un2.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\panel_bg.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\panel_bg.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\panel_black.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\panel_black.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\panel_highlight.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\panel_highlight.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\ui_panel.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\ui_panel.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_green_un2.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\panel_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\panel_black.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\panel_highlight.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\ui_panel.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\panel_bg.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\button_green_un2.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\panel_black.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\panel_highlight.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_Raphael\assets\start-scene\res\sliced\ui_panel.png@f9941background: #aaff85; color: #000;color: #000;
2023-6-6 18:11:00-debug: start asset-db with asset: 72
2023-6-6 18:11:00-debug: Asset DB is ready!
2023-6-6 18:11:00-debug: asset-db:worker-startup-database[assets] (8316ms)
2023-6-6 18:11:00-debug: init worker message success
2023-6-6 18:11:02-debug: builder:worker-init (1976ms)
2023-6-6 18:11:02-debug: programming:execute-script (4ms)
2023-6-6 18:11:42-debug: Query all assets info in project
2023-6-6 18:11:42-debug: BuildAssetLibrary query-assets with assets 521
2023-6-6 18:11:42-debug: init custom config: keepNodeUuid: false, useCache: true
2023-6-6 18:11:42-debug: 查询 Asset Bundle start0%
2023-6-6 18:11:42-debug: // ---- build task 查询 Asset Bundle ----
2023-6-6 18:11:42-debug:   Number of all scenes: 15
2023-6-6 18:11:42-debug:   Number of all scripts: 30
2023-6-6 18:11:42-debug:   Number of other assets: 333
2023-6-6 18:11:42-debug: Process: heapTotal 206.32MB heapUsed 191.19MB rss 530.63MB
2023-6-6 18:11:42-debug: // ---- build task 查询 Asset Bundle ---- (15ms)
2023-6-6 18:11:42-debug: run build task 查询 Asset Bundle success in 15 ms √3%
2023-6-6 18:11:42-debug: 查询使用的资源以及资源包配置 start3%
2023-6-6 18:11:42-debug: // ---- build task 查询使用的资源以及资源包配置 ----
2023-6-6 18:11:42-debug: init bundle assets
2023-6-6 18:11:42-debug: Process: heapTotal 206.32MB heapUsed 191.45MB rss 531.22MB
2023-6-6 18:11:42-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2023-6-6 18:11:42-debug: Number of scenes: 15
2023-6-6 18:11:42-debug: // ---- build task 查询使用的资源以及资源包配置 ---- (10ms)
2023-6-6 18:11:42-debug: run build task 查询使用的资源以及资源包配置 success in 10 ms √7%
2023-6-6 18:11:42-debug: 整理脚本分组与脚本数据 start7%
2023-6-6 18:11:42-debug: // ---- build task 整理脚本分组与脚本数据 ----
2023-6-6 18:11:42-debug: Process: heapTotal 206.32MB heapUsed 191.62MB rss 532.90MB
2023-6-6 18:11:42-debug: sort script group...
2023-6-6 18:11:42-debug: // ---- build task 整理脚本分组与脚本数据 ---- (7ms)
2023-6-6 18:11:42-debug: run build task 整理脚本分组与脚本数据 success in 7 ms √10%
2023-6-6 18:11:42-debug: // ---- build task 初始化 settings.json 与 config.json ----
2023-6-6 18:11:42-debug: 初始化 settings.json 与 config.json start10%
2023-6-6 18:11:42-debug: Process: heapTotal 206.32MB heapUsed 191.68MB rss 532.64MB
2023-6-6 18:11:42-debug: // ---- build task 初始化 settings.json 与 config.json ---- (1ms)
2023-6-6 18:11:42-debug: run build task 初始化 settings.json 与 config.json success in 1 ms √11%
2023-6-6 18:11:42-debug: // ---- build task builder.tasks.settings.macro ----
2023-6-6 18:11:42-debug: builder.tasks.settings.macro 字段未在编辑器多语言内定义
2023-6-6 18:11:42-debug: Process: heapTotal 206.32MB heapUsed 191.87MB rss 530.63MB
2023-6-6 18:11:42-debug: builder.tasks.settings.macro start11%
2023-6-6 18:11:42-debug: run build task builder.tasks.settings.macro success in 15 ms √11%
2023-6-6 18:11:42-debug: Process: heapTotal 206.32MB heapUsed 191.90MB rss 530.48MB
2023-6-6 18:11:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2023-6-6 18:11:42-debug: // ---- build task builder.tasks.settings.macro ---- (15ms)
2023-6-6 18:11:42-debug: 整理部分构建选项内数据到 settings.json start11%
2023-6-6 18:11:42-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2023-6-6 18:11:42-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms √12%
2023-6-6 18:11:42-debug: // ---- build task custom joint texture layouts ----
2023-6-6 18:11:42-debug: custom joint texture layouts start12%
2023-6-6 18:11:42-debug: Process: heapTotal 206.32MB heapUsed 191.97MB rss 530.31MB
2023-6-6 18:11:42-debug: // ---- build task custom joint texture layouts ---- (2ms)
