2023-6-6 14:06:37-debug: asset-db:worker-init (1299ms)
2023-6-6 14:06:38-debug: %cImport%c: D:\cocos-dashboard-editors\Creator\3.7.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\scene.binbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\corset\Corset.gltf@796a3background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\scene.gltf(2.2.0)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\scene.gltfbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\license.txtbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\scene.gltf(2.3.0)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\scene.gltf(2.3.2)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\scene.gltf@aefb3background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\scene.binbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\scene.gltf@bcca5background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\scene.gltf(2.2.0)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\scene.gltf(2.3.0)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\scene.gltf(2.3.2)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\scene.gltfbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\scene.gltf@3effabackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\scene.gltf@221a5background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\scene.gltf@3effabackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\scene.gltf@0089cbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\scene.gltf@765bfbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\watermelon\Materials_scene\Scene_-_Root.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\watermelon\Materials_scene\Scene_-_Root.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\watermelon\Materials_scene\Scene_-_Root.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\watermelon\Materials_scene\Scene_-_Root.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\watermelon\Materials_scene\Scene_-_Root.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\watermelon\Materials_scene\Scene_-_Root.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\scene.gltf@221a5background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\watermelon\Materials_scene\Scene_-_Root.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\scene.gltf@d1932background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\watermelon\Materials_scene\Scene_-_Root.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\textures\Banana_PBR_baseColor.jpeg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\textures\Banana_PBR_baseColor.jpegbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\scene.gltf@0089cbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\scene.gltf@3effabackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\textures\Banana_PBR_metallicRoughness.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\textures\Banana_PBR_metallicRoughness.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\scene.gltf@2fb67background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\scene.gltf@221a5background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\scene.gltf@d1932background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\textures\Banana_PBR_normal.jpeg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\textures\Banana_PBR_normal.jpegbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\scene.gltf@0089cbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:57-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\scene.gltf@d1932background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\textures\Albedo.jpg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\textures\Albedo.jpgbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\textures\Banana_PBR_baseColor.jpeg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\textures\internal_ground_ao_texture.jpeg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\textures\internal_ground_ao_texture.jpegbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\textures\Banana_PBR_metallicRoughness.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\textures\Normal.jpg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\textures\Normal.jpgbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\textures\Albedo.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\textures\internal_ground_ao_texture.jpeg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\textures\Occlusion.jpg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\textures\Occlusion.jpgbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\textures\Material.001_baseColor.jpeg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\textures\Material.001_baseColor.jpegbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\textures\Normal.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: Frame rate: 24 [{asset(d61e0754-1f2a-4f4f-8b06-9f39b709ea7a)}]
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\textures\Banana_PBR_normal.jpeg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\textures\Material.001_metallicRoughness.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\textures\Material.001_metallicRoughness.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\textures\Occlusion.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\textures\Material.001_normal.jpeg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\textures\Material.001_normal.jpegbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\Lemon.fbx@1e6c8background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\textures\fr_caraOrange_diffuse.jpeg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\textures\fr_caraOrange_diffuse.jpegbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\textures\Material.001_baseColor.jpeg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\textures\Material.001_metallicRoughness.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\Lemon.fbx@b5663background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\textures\fr_caraOrange_normal.jpeg(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\textures\fr_caraOrange_normal.jpegbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\textures\fr_caraOrange_specularGlossiness.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\textures\fr_caraOrange_specularGlossiness.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\lemon\Lemon.fbx@bdc76background: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\textures\Scene_-_Root_baseColor.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\textures\Scene_-_Root_baseColor.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\mango\textures\Material.001_normal.jpeg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\textures\Scene_-_Root_metallicRoughness.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\textures\Scene_-_Root_metallicRoughness.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\textures\fr_caraOrange_diffuse.jpeg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\textures\Scene_-_Root_normal.png(1.0.23)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\textures\Scene_-_Root_normal.pngbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\textures\Scene_-_Root_baseColor.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\textures\Scene_-_Root_metallicRoughness.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\mangobackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\mango\Materials_scenebackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\textures\fr_caraOrange_normal.jpeg@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\orange\textures\fr_caraOrange_specularGlossiness.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\mango\Materials_scene\Material.001.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\res\corset\Materials_Corset\Corset_O.mtl(1.0.13)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\res\corset\Materials_Corset\Corset_O.mtl(1.0.15)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\res\corset\Materials_Corset\Corset_O.mtl(1.0.16)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\res\corset\Materials_Corset\Corset_O.mtl(1.0.17)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\res\corset\Materials_Corset\Corset_O.mtl(1.0.19)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\res\corset\Materials_Corset\Corset_O.mtl(1.0.20)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cMigrate%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\res\corset\Materials_Corset\Corset_O.mtl(1.0.14)background: #fbe5b5; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\res\corset\Materials_Corset\Corset_O.mtlbackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\watermelon\textures\Scene_-_Root_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-6-6 14:06:58-debug: start asset-db with asset: 74
2023-6-6 14:06:58-debug: %cImport%c: E:\cocos\cocos-awesome-tech-solutions\demo\Creator3.6.0_3D_MeshCutter\assets\model\banana\scene.gltfbackground: #aaff85; color: #000;color: #000;
